id|serviceArea|serviceAreaDisplayName|urls/0|urls/1|ips/0|ips/1|ips/2|ips/3|ips/4|ips/5|ips/6|ips/7|ips/8|ips/9|ips/10|ips/11|ips/12|ips/13|ips/14|ips/15|ips/16|ips/17|ips/18|ips/19|ips/20|ips/21|ips/22|ips/23|ips/24|ips/25|ips/26|ips/27|tcpPorts|expressRoute|category|required|urls/2|notes|udpPorts|urls/3|urls/4|ips/28|ips/29|ips/30|ips/31|ips/32|ips/33|ips/34|ips/35|ips/36|ips/37|urls/5|urls/6|urls/7|urls/8|urls/9|urls/10|urls/11|urls/12|urls/13|urls/14|urls/15|urls/16|urls/17|urls/18|urls/19|urls/20|urls/21|urls/22|urls/23|urls/24|urls/25
1|Exchange|Exchange Online|outlook.office.com|outlook.office365.com|13.107.6.152/31|13.107.18.10/31|13.107.128.0/22|23.103.160.0/20|40.96.0.0/13|40.104.0.0/15|52.96.0.0/14|131.253.33.215/32|132.245.0.0/16|150.171.32.0/22|204.79.197.215/32|2603:1006::/40|2603:1016::/36|2603:1026::/36|2603:1036::/36|2603:1046::/36|2603:1056::/36|2620:1ec:4::152/128|2620:1ec:4::153/128|2620:1ec:c::10/128|2620:1ec:c::11/128|2620:1ec:d::10/128|2620:1ec:d::11/128|2620:1ec:8f0::/46|2620:1ec:900::/46|2620:1ec:a92::152/128|2620:1ec:a92::153/128|2a01:111:f400::/48|80,443|true|Optimize|true||||||||||||||||||||||||||||||||||||
2|Exchange|Exchange Online|smtp.office365.com||13.107.6.152/31|13.107.18.10/31|13.107.128.0/22|23.103.160.0/20|40.96.0.0/13|40.104.0.0/15|52.96.0.0/14|131.253.33.215/32|132.245.0.0/16|150.171.32.0/22|204.79.197.215/32|2603:1006::/40|2603:1016::/36|2603:1026::/36|2603:1036::/36|2603:1046::/36|2603:1056::/36|2620:1ec:4::152/128|2620:1ec:4::153/128|2620:1ec:c::10/128|2620:1ec:c::11/128|2620:1ec:d::10/128|2620:1ec:d::11/128|2620:1ec:8f0::/46|2620:1ec:900::/46|2620:1ec:a92::152/128|2620:1ec:a92::153/128|2a01:111:f400::/48|587|true|Allow|true||||||||||||||||||||||||||||||||||||
3|Exchange|Exchange Online|r1.res.office365.com|r3.res.office365.com|||||||||||||||||||||||||||||80,443|false|Default|true|r4.res.office365.com|||||||||||||||||||||||||||||||||||
5|Exchange|Exchange Online|*.outlook.office.com|outlook.office365.com|13.107.6.152/31|13.107.18.10/31|13.107.128.0/22|23.103.160.0/20|40.96.0.0/13|40.104.0.0/15|52.96.0.0/14|131.253.33.215/32|132.245.0.0/16|150.171.32.0/22|204.79.197.215/32|2603:1006::/40|2603:1016::/36|2603:1026::/36|2603:1036::/36|2603:1046::/36|2603:1056::/36|2620:1ec:4::152/128|2620:1ec:4::153/128|2620:1ec:c::10/128|2620:1ec:c::11/128|2620:1ec:d::10/128|2620:1ec:d::11/128|2620:1ec:8f0::/46|2620:1ec:900::/46|2620:1ec:a92::152/128|2620:1ec:a92::153/128|2a01:111:f400::/48|143,993|true|Allow|false||Exchange Online IMAP4 migration||||||||||||||||||||||||||||||||||
6|Exchange|Exchange Online|*.outlook.office.com|outlook.office365.com|13.107.6.152/31|13.107.18.10/31|13.107.128.0/22|23.103.160.0/20|40.96.0.0/13|40.104.0.0/15|52.96.0.0/14|131.253.33.215/32|132.245.0.0/16|150.171.32.0/22|204.79.197.215/32|2603:1006::/40|2603:1016::/36|2603:1026::/36|2603:1036::/36|2603:1046::/36|2603:1056::/36|2620:1ec:4::152/128|2620:1ec:4::153/128|2620:1ec:c::10/128|2620:1ec:c::11/128|2620:1ec:d::10/128|2620:1ec:d::11/128|2620:1ec:8f0::/46|2620:1ec:900::/46|2620:1ec:a92::152/128|2620:1ec:a92::153/128|2a01:111:f400::/48|995|true|Allow|false||Exchange Online POP3 migration||||||||||||||||||||||||||||||||||
8|Exchange|Exchange Online|*.outlook.com|attachments.office.net|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
9|Exchange|Exchange Online|*.protection.outlook.com||40.92.0.0/15|40.107.0.0/16|52.100.0.0/14|52.238.78.88/32|104.47.0.0/17|2a01:111:f403::/48|||||||||||||||||||||||443|true|Allow|true||||||||||||||||||||||||||||||||||||
10|Exchange|Exchange Online|*.mail.protection.outlook.com||40.92.0.0/15|40.107.0.0/16|52.100.0.0/14|104.47.0.0/17|2a01:111:f400::/48|2a01:111:f403::/48|||||||||||||||||||||||25|true|Allow|true||||||||||||||||||||||||||||||||||||
11|Skype|Skype for Business Online and Microsoft Teams|||13.107.64.0/18|52.112.0.0/14|52.120.0.0/14|||||||||||||||||||||||||||true|Optimize|true|||3478,3479,3480,3481|||||||||||||||||||||||||||||||||
12|Skype|Skype for Business Online and Microsoft Teams|*.lync.com|*.teams.microsoft.com|13.107.64.0/18|52.112.0.0/14|52.120.0.0/14|52.238.119.141/32|52.244.160.207/32|2603:1027::/48|2603:1037::/48|2603:1047::/48|2603:1057::/48|2620:1ec:6::/48|2620:1ec:40::/42||||||||||||||||||80,443|true|Allow|true|teams.microsoft.com|||||||||||||||||||||||||||||||||||
13|Skype|Skype for Business Online and Microsoft Teams|*.broadcast.skype.com|broadcast.skype.com|13.107.64.0/18|52.112.0.0/14|52.120.0.0/14|52.238.119.141/32|52.244.160.207/32|2603:1027::/48|2603:1037::/48|2603:1047::/48|2603:1057::/48|2620:1ec:6::/48|2620:1ec:40::/42||||||||||||||||||443|true|Allow|true||||||||||||||||||||||||||||||||||||
15|Skype|Skype for Business Online and Microsoft Teams|*.sfbassets.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
16|Skype|Skype for Business Online and Microsoft Teams|*.keydelivery.mediaservices.windows.net|*.streaming.mediaservices.windows.net|||||||||||||||||||||||||||||443|false|Default|true|mlccdn.blob.core.windows.net|||||||||||||||||||||||||||||||||||
17|Skype|Skype for Business Online and Microsoft Teams|aka.ms||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
18|Skype|Skype for Business Online and Microsoft Teams|*.users.storage.live.com||||||||||||||||||||||||||||||443|false|Default|false||Federation with Skype and public IM connectivity: Contact picture retrieval||||||||||||||||||||||||||||||||||
19|Skype|Skype for Business Online and Microsoft Teams|*.adl.windows.com||||||||||||||||||||||||||||||80,443|false|Default|false||Applies only to those who deploy the Conference Room Systems||||||||||||||||||||||||||||||||||
22|Skype|Skype for Business Online and Microsoft Teams|*.skypeforbusiness.com||13.107.64.0/18|52.112.0.0/14|52.120.0.0/14|52.238.119.141/32|52.244.160.207/32|2603:1027::/48|2603:1037::/48|2603:1047::/48|2603:1057::/48|2620:1ec:6::/48|2620:1ec:40::/42||||||||||||||||||443|true|Allow|false||Teams: Messaging interop with Skype for Business||||||||||||||||||||||||||||||||||
26|Skype|Skype for Business Online and Microsoft Teams|*.msedge.net|compass-ssl.microsoft.com|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
27|Skype|Skype for Business Online and Microsoft Teams|*.mstea.ms|*.secure.skypeassets.com|||||||||||||||||||||||||||||443|false|Default|true|mlccdnprod.azureedge.net|||||||||||||||||||||||||||||||||||
31|SharePoint|SharePoint Online and OneDrive for Business|*.sharepoint.com||13.107.136.0/22|40.108.128.0/17|52.104.0.0/14|104.146.128.0/17|150.171.40.0/22|2603:1061:1300::/40|2620:1ec:8f8::/46|2620:1ec:908::/46|2a01:111:f402::/48||||||||||||||||||||80,443|true|Optimize|true||||||||||||||||||||||||||||||||||||
32|SharePoint|SharePoint Online and OneDrive for Business|ssw.live.com|storage.live.com|||||||||||||||||||||||||||||443|false|Default|false||OneDrive for Business: supportability, telemetry, APIs, and embedded email links||||||||||||||||||||||||||||||||||
33|SharePoint|SharePoint Online and OneDrive for Business|*.search.production.apac.trafficmanager.net|*.search.production.emea.trafficmanager.net|||||||||||||||||||||||||||||443|false|Default|false|*.search.production.us.trafficmanager.net|SharePoint Hybrid Search - Endpoint to SearchContentService where the hybrid crawler feeds documents||||||||||||||||||||||||||||||||||
35|SharePoint|SharePoint Online and OneDrive for Business|*.wns.windows.com|admin.onedrive.com|||||||||||||||||||||||||||||80,443|false|Default|true|officeclient.microsoft.com|||||||||||||||||||||||||||||||||||
36|SharePoint|SharePoint Online and OneDrive for Business|g.live.com|oneclient.sfx.ms|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
37|SharePoint|SharePoint Online and OneDrive for Business|*.sharepointonline.com|spoprod-a.akamaihd.net|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
39|SharePoint|SharePoint Online and OneDrive for Business|*.gr.global.aa-rt.sharepoint.com|*.svc.ms|||||||||||||||||||||||||||||80,443|false|Default|true|*-admin.sharepoint.com|||*-files.sharepoint.com|*-myfiles.sharepoint.com|||||||||||||||||||||||||||||||
41|Common|Microsoft 365 Common and Office Online|*.microsoftstream.com||||||||||||||||||||||||||||||443|false|Default|false||Microsoft Stream||||||||||||||||||||||||||||||||||
43|Common|Microsoft 365 Common and Office Online|nps.onyx.azure.net||||||||||||||||||||||||||||||443|false|Default|false||Microsoft Stream 3rd party integration (including CDNs)||||||||||||||||||||||||||||||||||
44|Common|Microsoft 365 Common and Office Online|*.azureedge.net|*.media.azure.net|||||||||||||||||||||||||||||443|false|Default|false|*.streaming.mediaservices.windows.net|Microsoft Stream - unauthenticated||||||||||||||||||||||||||||||||||
45|Common|Microsoft 365 Common and Office Online|*.keydelivery.mediaservices.windows.net||||||||||||||||||||||||||||||443|false|Default|false||Microsoft Stream||||||||||||||||||||||||||||||||||
46|Common|Microsoft 365 Common and Office Online|*.officeapps.live.com|*.online.office.com|13.107.6.171/32|13.107.18.15/32|13.107.140.6/32|52.108.0.0/14|52.238.106.116/32|52.244.37.168/32|52.244.203.72/32|52.244.207.172/32|52.244.223.198/32|52.247.150.191/32|2603:1010:2::cb/128|2603:1010:200::c7/128|2603:1020:200::682f:a0fd/128|2603:1020:201:9::c6/128|2603:1020:600::a1/128|2603:1020:700::a2/128|2603:1020:800:2::6/128|2603:1020:900::8/128|2603:1030:7::749/128|2603:1030:800:5::bfee:ad3c/128|2603:1030:f00::17/128|2603:1030:1000::21a/128|2603:1040:200::4f3/128|2603:1040:401::762/128|2603:1040:601::60f/128|2603:1040:a01::1e/128|2603:1040:c01::28/128|2603:1040:e00:1::2f/128|80,443|true|Allow|true|office.live.com|||||2603:1040:f00::1f/128|2603:1050:1::cd/128|2620:1ec:c::15/128|2620:1ec:8fc::6/128|2620:1ec:a92::171/128|2a01:111:f100:2000::a83e:3019/128|2a01:111:f100:2002::8975:2d79/128|2a01:111:f100:2002::8975:2da8/128|2a01:111:f100:7000::6fdd:6cd5/128|2a01:111:f100:a004::bfeb:88cf/128|||||||||||||||||||||
47|Common|Microsoft 365 Common and Office Online|*.cdn.office.net|contentstorage.osi.office.net|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
49|Common|Microsoft 365 Common and Office Online|*.onenote.com||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
50|Common|Microsoft 365 Common and Office Online|*.microsoft.com|*.office.net|||||||||||||||||||||||||||||443|false|Default|false||OneNote notebooks (wildcards)||||||||||||||||||||||||||||||||||
51|Common|Microsoft 365 Common and Office Online|*cdn.onenote.net||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
53|Common|Microsoft 365 Common and Office Online|ajax.aspnetcdn.com|apis.live.net|||||||||||||||||||||||||||||443|false|Default|true|officeapps.live.com|||www.onedrive.com||||||||||||||||||||||||||||||||
56|Common|Microsoft 365 Common and Office Online|*.auth.microsoft.com|*.msftidentity.com|20.190.128.0/18|40.126.0.0/18|2603:1006:2000::/48|2603:1007:200::/48|2603:1016:1400::/48|2603:1017::/48|2603:1026:3000::/48|2603:1027:1::/48|2603:1036:3000::/48|2603:1037:1::/48|2603:1046:2000::/48|2603:1047:1::/48|2603:1056:2000::/48|2603:1057:2::/48|||||||||||||||80,443|true|Allow|true|*.msidentity.com|||account.activedirectory.windowsazure.com|accounts.accesscontrol.windows.net|||||||||||adminwebservice.microsoftonline.com|api.passwordreset.microsoftonline.com|autologon.microsoftazuread-sso.com|becws.microsoftonline.com|ccs.login.microsoftonline.com|clientconfig.microsoftonline-p.net|companymanager.microsoftonline.com|device.login.microsoftonline.com|graph.microsoft.com|graph.windows.net|login.microsoft.com|login.microsoftonline.com|login.microsoftonline-p.com|login.windows.net|logincert.microsoftonline.com|loginex.microsoftonline.com|login-us.microsoftonline.com|nexus.microsoftonline-p.com|passwordreset.microsoftonline.com|provisioningapi.microsoftonline.com|
59|Common|Microsoft 365 Common and Office Online|*.hip.live.com|*.microsoftonline.com|||||||||||||||||||||||||||||80,443|false|Default|true|*.microsoftonline-p.com|||*.msauth.net|*.msauthimages.net|||||||||||*.msecnd.net|*.msftauth.net|*.msftauthimages.net|*.phonefactor.net|enterpriseregistration.windows.net|management.azure.com|policykeyservice.dc.ad.msft.net||||||||||||||
64|Common|Microsoft 365 Common and Office Online|*.compliance.microsoft.com|*.protection.office.com|52.108.0.0/14|2603:1006:1400::/40|2603:1016:2400::/40|2603:1026:2400::/40|2603:1036:2400::/40|2603:1046:1400::/40|2603:1056:1400::/40|2a01:111:200a:a::/64|2a01:111:2035:8::/64|2a01:111:f406:1::/64|2a01:111:f406:c00::/64|2a01:111:f406:1004::/64|2a01:111:f406:1805::/64|2a01:111:f406:3404::/64|2a01:111:f406:8000::/64|2a01:111:f406:8801::/64|2a01:111:f406:a003::/64||||||||||||443|true|Allow|true|*.security.microsoft.com|||compliance.microsoft.com|defender.microsoft.com|||||||||||protection.office.com|security.microsoft.com|||||||||||||||||||
65|Common|Microsoft 365 Common and Office Online|account.office.net||52.108.0.0/14|2603:1006:1400::/40|2603:1016:2400::/40|2603:1026:2400::/40|2603:1036:2400::/40|2603:1046:1400::/40|2603:1056:1400::/40|2a01:111:200a:a::/64|2a01:111:2035:8::/64|2a01:111:f406:1::/64|2a01:111:f406:c00::/64|2a01:111:f406:1004::/64|2a01:111:f406:1805::/64|2a01:111:f406:3404::/64|2a01:111:f406:8000::/64|2a01:111:f406:8801::/64|2a01:111:f406:a003::/64||||||||||||80,443|true|Allow|true||||||||||||||||||||||||||||||||||||
66|Common|Microsoft 365 Common and Office Online|*.portal.cloudappsecurity.com|suite.office.net|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
67|Common|Microsoft 365 Common and Office Online|*.blob.core.windows.net||||||||||||||||||||||||||||||443|false|Default|false||Security and Compliance Center eDiscovery export||||||||||||||||||||||||||||||||||
68|Common|Microsoft 365 Common and Office Online|firstpartyapps.oaspapps.com|prod.firstpartyapps.oaspapps.com.akadns.net|||||||||||||||||||||||||||||443|false|Default|false|telemetryservice.firstpartyapps.oaspapps.com|Portal and shared: 3rd party office integration. (including CDNs)||wus-firstpartyapps.oaspapps.com||||||||||||||||||||||||||||||||
69|Common|Microsoft 365 Common and Office Online|*.aria.microsoft.com|*.events.data.microsoft.com|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
70|Common|Microsoft 365 Common and Office Online|*.o365weve.com|amp.azure.net|||||||||||||||||||||||||||||443|false|Default|true|appsforoffice.microsoft.com|||assets.onestore.ms|auth.gfx.ms|||||||||||c1.microsoft.com|dgps.support.microsoft.com|docs.microsoft.com|msdn.microsoft.com|platform.linkedin.com|prod.msocdn.com|shellprod.msocdn.com|support.content.office.net|support.microsoft.com|technet.microsoft.com|videocontent.osi.office.net|videoplayercdn.osi.office.net|||||||||
71|Common|Microsoft 365 Common and Office Online|*.office365.com||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
72|Common|Microsoft 365 Common and Office Online|*.cloudapp.net||||||||||||||||||||||||||||||443|false|Default|false||Azure Rights Management (RMS) with Office 2010 clients||||||||||||||||||||||||||||||||||
73|Common|Microsoft 365 Common and Office Online|*.aadrm.com|*.azurerms.com|||||||||||||||||||||||||||||443|false|Default|true|*.informationprotection.azure.com|||ecn.dev.virtualearth.net|informationprotection.hosting.portal.azure.net|||||||||||||||||||||||||||||||
75|Common|Microsoft 365 Common and Office Online|*.sharepointonline.com|dc.services.visualstudio.com|||||||||||||||||||||||||||||443|false|Default|false|mem.gfx.ms|Graph.windows.net, Office 365 Management Pack for Operations Manager, SecureScore, Azure AD Device Registration, Forms, StaffHub, Application Insights, captcha services||staffhub.ms||||||||||||||||||||||||||||||||
78|Common|Microsoft 365 Common and Office Online|*.microsoft.com|*.msocdn.com|||||||||||||||||||||||||||||80,443|false|Default|false|*.office.net|Some Office 365 features require endpoints within these domains (including CDNs). Many specific FQDNs within these wildcards have been published recently as we work to either remove or better explain our guidance relating to these wildcards.||*.onmicrosoft.com||||||||||||||||||||||||||||||||
79|Common|Microsoft 365 Common and Office Online|o15.officeredir.microsoft.com|officepreviewredir.microsoft.com|||||||||||||||||||||||||||||80,443|false|Default|true|officeredir.microsoft.com|||r.office.microsoft.com||||||||||||||||||||||||||||||||
83|Common|Microsoft 365 Common and Office Online|activation.sls.microsoft.com||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
84|Common|Microsoft 365 Common and Office Online|crl.microsoft.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
86|Common|Microsoft 365 Common and Office Online|office15client.microsoft.com|officeclient.microsoft.com|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
88|Common|Microsoft 365 Common and Office Online|insertmedia.bing.office.net||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
89|Common|Microsoft 365 Common and Office Online|go.microsoft.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
91|Common|Microsoft 365 Common and Office Online|ajax.aspnetcdn.com|cdn.odc.officeapps.live.com|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
92|Common|Microsoft 365 Common and Office Online|officecdn.microsoft.com|officecdn.microsoft.com.edgesuite.net|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
93|Common|Microsoft 365 Common and Office Online|*.virtualearth.net|c.bing.net|||||||||||||||||||||||||||||80,443|false|Default|false|excelbingmap.firstpartyapps.oaspapps.com|ProPlus: auxiliary URLs||ocos-office365-s2s.msedge.net|peoplegraph.firstpartyapps.oaspapps.com|||||||||||tse1.mm.bing.net|wikipedia.firstpartyapps.oaspapps.com|www.bing.com||||||||||||||||||
95|Common|Microsoft 365 Common and Office Online|*.acompli.net|*.outlookmobile.com|||||||||||||||||||||||||||||443|false|Default|false||Outlook for Android and iOS||||||||||||||||||||||||||||||||||
96|Common|Microsoft 365 Common and Office Online|login.windows-ppe.net||||||||||||||||||||||||||||||443|false|Default|false||Outlook for Android and iOS: Authentication||||||||||||||||||||||||||||||||||
97|Common|Microsoft 365 Common and Office Online|account.live.com|login.live.com|||||||||||||||||||||||||||||443|false|Default|false||Outlook for Android and iOS: Consumer Outlook.com and OneDrive integration||||||||||||||||||||||||||||||||||
105|Common|Microsoft 365 Common and Office Online|www.acompli.com||||||||||||||||||||||||||||||443|false|Default|false||Outlook for Android and iOS: Outlook Privacy||||||||||||||||||||||||||||||||||
114|Common|Microsoft 365 Common and Office Online|*.appex.bing.com|*.appex-rf.msn.com|||||||||||||||||||||||||||||80,443|false|Default|false|c.bing.com|Office Mobile URLs||c.live.com|d.docs.live.net|||||||||||directory.services.live.com|docs.live.net|partnerservices.getmicrosoftkey.com|signup.live.com|||||||||||||||||
116|Common|Microsoft 365 Common and Office Online|account.live.com|auth.gfx.ms|||||||||||||||||||||||||||||80,443|false|Default|false|login.live.com|Office for iPad URLs||||||||||||||||||||||||||||||||||
117|Common|Microsoft 365 Common and Office Online|*.yammer.com|*.yammerusercontent.com|||||||||||||||||||||||||||||443|false|Default|false||Yammer||||||||||||||||||||||||||||||||||
118|Common|Microsoft 365 Common and Office Online|*.assets-yammer.com||||||||||||||||||||||||||||||443|false|Default|false||Yammer CDN||||||||||||||||||||||||||||||||||
121|Common|Microsoft 365 Common and Office Online|www.outlook.com||||||||||||||||||||||||||||||80,443|false|Default|false||Planner: auxiliary URLs||||||||||||||||||||||||||||||||||
122|Common|Microsoft 365 Common and Office Online|eus-www.sway-cdn.com|eus-www.sway-extensions.com|||||||||||||||||||||||||||||443|false|Default|false|wus-www.sway-cdn.com|Sway CDNs||wus-www.sway-extensions.com||||||||||||||||||||||||||||||||
124|Common|Microsoft 365 Common and Office Online|sway.com|www.sway.com|||||||||||||||||||||||||||||443|false|Default|false||Sway||||||||||||||||||||||||||||||||||
125|Common|Microsoft 365 Common and Office Online|*.entrust.net|*.geotrust.com|||||||||||||||||||||||||||||80,443|false|Default|true|*.omniroot.com|||*.public-trust.com|*.symcb.com|||||||||||*.symcd.com|*.verisign.com|*.verisign.net|apps.identrust.com|cacerts.digicert.com|cert.int-x3.letsencrypt.org|crl.globalsign.com|crl.globalsign.net|crl.identrust.com|crl3.digicert.com|crl4.digicert.com|isrg.trustid.ocsp.identrust.com|mscrl.microsoft.com|ocsp.digicert.com|ocsp.globalsign.com|ocsp.msocsp.com|ocsp2.globalsign.com|ocspx.digicert.com|secure.globalsign.com|www.digicert.com|www.microsoft.com
126|Common|Microsoft 365 Common and Office Online|officespeech.platform.bing.com||||||||||||||||||||||||||||||443|false|Default|false||Connection to the speech service is required for Office Dictation features. If connectivity is not allowed, Dictation will be disabled.||||||||||||||||||||||||||||||||||
127|Skype|Skype for Business Online and Microsoft Teams|*.skype.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
128|Common|Microsoft 365 Common and Office Online|*.config.office.net|*.manage.microsoft.com|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
147|Common|Microsoft 365 Common and Office Online|*.office.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
148|Common|Microsoft 365 Common and Office Online|cdnprod.myanalytics.microsoft.com|myanalytics.microsoft.com|||||||||||||||||||||||||||||80,443|false|Default|true|myanalytics-gcc.microsoft.com|||||||||||||||||||||||||||||||||||
149|Common|Microsoft 365 Common and Office Online|workplaceanalytics.cdn.office.net||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
152|Common|Microsoft 365 Common and Office Online|*.microsoftusercontent.com||||||||||||||||||||||||||||||443|false|Default|false||These endpoints enables the Office Scripts functionality in Office clients available through the Automate tab.  This feature can also be disabled through the Office 365 Admin portal.||||||||||||||||||||||||||||||||||
153|Common|Microsoft 365 Common and Office Online|*.azure-apim.net|*.flow.microsoft.com|||||||||||||||||||||||||||||443|false|Default|true|*.powerapps.com|||||||||||||||||||||||||||||||||||
154|Exchange|Exchange Online|autodiscover.*.onmicrosoft.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
156|Common|Microsoft 365 Common and Office Online|*.activity.windows.com|activity.windows.com|||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
157|Common|Microsoft 365 Common and Office Online|ocsp.int-x3.letsencrypt.org||||||||||||||||||||||||||||||80|false|Default|true||||||||||||||||||||||||||||||||||||
158|Common|Microsoft 365 Common and Office Online|*.cortana.ai||||||||||||||||||||||||||||||443|false|Default|true||||||||||||||||||||||||||||||||||||
159|Common|Microsoft 365 Common and Office Online|admin.microsoft.com||||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
160|Common|Microsoft 365 Common and Office Online|cdn.odc.officeapps.live.com|cdn.uci.officeapps.live.com|||||||||||||||||||||||||||||80,443|false|Default|true||||||||||||||||||||||||||||||||||||
